<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>FinalBurn Neo - Arcade Games</name>
		<description>FinalBurn Neo v1.0.0.03 Arcade Games</description>
		<category>Standard DatFile</category>
		<version>1.0.0.03</version>
		<author>FinalBurn Neo</author>
		<homepage>https://neo-source.com/</homepage>
		<url>https://neo-source.com/</url>
		<clrmamepro forcenodump="ignore"/>
	</header>
	<game name="ddragonbl" cloneof="ddragon" romof="ddragon" sourcefile="pre90s/d_ddragon.cpp">
		<comment>Bootleg</comment>
		<description>Double Dragon (bootleg with HD6309)</description>
		<year>1987</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="21j-1.26" merge="21j-1.26" size="32768" crc="ae714964"/>
		<rom name="21j-2-3.25" merge="21j-2-3.25" size="32768" crc="5779705e"/>
		<rom name="21a-3.24" merge="21a-3.24" size="32768" crc="dbf24897"/>
		<rom name="21j-4.23" merge="21j-4.23" size="32768" crc="6c9f46fa"/>
		<rom name="ic38" size="16384" crc="6a6a0325"/>
		<rom name="21j-0-1" merge="21j-0-1" size="32768" crc="9efa95bb"/>
		<rom name="21j-5" merge="21j-5" size="32768" crc="7a8b8db4"/>
		<rom name="21j-a" merge="21j-a" size="65536" crc="574face3"/>
		<rom name="21j-b" merge="21j-b" size="65536" crc="40507a76"/>
		<rom name="21j-c" merge="21j-c" size="65536" crc="bb0bc76f"/>
		<rom name="21j-d" merge="21j-d" size="65536" crc="cb4f231b"/>
		<rom name="21j-e" merge="21j-e" size="65536" crc="a0a0c261"/>
		<rom name="21j-f" merge="21j-f" size="65536" crc="6ba152f6"/>
		<rom name="21j-g" merge="21j-g" size="65536" crc="3220a0b6"/>
		<rom name="21j-h" merge="21j-h" size="65536" crc="65c7517d"/>
		<rom name="21j-8" merge="21j-8" size="65536" crc="7c435887"/>
		<rom name="21j-9" merge="21j-9" size="65536" crc="c6640aed"/>
		<rom name="21j-i" merge="21j-i" size="65536" crc="5effb0a0"/>
		<rom name="21j-j" merge="21j-j" size="65536" crc="5fb42e7c"/>
		<rom name="21j-6" merge="21j-6" size="65536" crc="34755de3"/>
		<rom name="21j-7" merge="21j-7" size="65536" crc="904de6f8"/>
		<rom name="21j-k-0.101" merge="21j-k-0.101" size="256" crc="fdb130a9"/>
		<rom name="21j-l-0.16" merge="21j-l-0.16" size="512" crc="46339529"/>
		<video type="raster" orientation="horizontal" width="256" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ddragonbla" cloneof="ddragon" romof="ddragon" sourcefile="pre90s/d_ddragon.cpp">
		<comment>Bootleg</comment>
		<description>Double Dragon (bootleg with MC6803)</description>
		<year>1987</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="5.bin" merge="21j-1.26" size="32768" crc="ae714964"/>
		<rom name="4.bin" size="65536" crc="48045762"/>
		<rom name="3.bin" merge="21a-3.24" size="32768" crc="dbf24897"/>
		<rom name="2_32.bin" size="16384" crc="67875473"/>
		<rom name="6.bin" merge="21j-0-1" size="32768" crc="9efa95bb"/>
		<rom name="1.bin" merge="21j-5" size="32768" crc="7a8b8db4"/>
		<rom name="21j-a" merge="21j-a" size="65536" crc="574face3"/>
		<rom name="21j-b" merge="21j-b" size="65536" crc="40507a76"/>
		<rom name="21j-c" merge="21j-c" size="65536" crc="bb0bc76f"/>
		<rom name="21j-d" merge="21j-d" size="65536" crc="cb4f231b"/>
		<rom name="21j-e" merge="21j-e" size="65536" crc="a0a0c261"/>
		<rom name="21j-f" merge="21j-f" size="65536" crc="6ba152f6"/>
		<rom name="21j-g" merge="21j-g" size="65536" crc="3220a0b6"/>
		<rom name="21j-h" merge="21j-h" size="65536" crc="65c7517d"/>
		<rom name="21j-8" merge="21j-8" size="65536" crc="7c435887"/>
		<rom name="21j-9" merge="21j-9" size="65536" crc="c6640aed"/>
		<rom name="21j-i" merge="21j-i" size="65536" crc="5effb0a0"/>
		<rom name="21j-j" merge="21j-j" size="65536" crc="5fb42e7c"/>
		<rom name="8.bin" merge="21j-6" size="65536" crc="34755de3"/>
		<rom name="7.bin" size="65536" crc="f9311f72"/>
		<rom name="21j-k-0.101" merge="21j-k-0.101" size="256" crc="fdb130a9"/>
		<rom name="21j-l-0.16" merge="21j-l-0.16" size="512" crc="46339529"/>
		<video type="raster" orientation="horizontal" width="256" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ddragonbl2" cloneof="ddragon" romof="ddragon" sourcefile="pre90s/d_ddragon.cpp">
		<comment>Bootleg</comment>
		<description>Double Dragon (bootleg)</description>
		<year>1987</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="b2_4.bin" size="32768" crc="668dfa19"/>
		<rom name="b2_5.bin" merge="21j-2-3.25" size="32768" crc="5779705e"/>
		<rom name="b2_6.bin" size="32768" crc="3bdea613"/>
		<rom name="b2_7.bin" size="32768" crc="728f87b9"/>
		<rom name="63701.bin" merge="21jm-0.ic55" size="16384" crc="f5232d03"/>
		<rom name="b2_3.bin" merge="21j-0-1" size="32768" crc="9efa95bb"/>
		<rom name="b2_8.bin" merge="21j-5" size="32768" crc="7a8b8db4"/>
		<rom name="11.bin" merge="21j-a" size="65536" crc="574face3"/>
		<rom name="12.bin" merge="21j-b" size="65536" crc="40507a76"/>
		<rom name="13.bin" size="65536" crc="c8b91e17"/>
